f1,f2,f3,f4,a1,a2,a3,a4,Kaibel Column (Configuration 21),Agrawal Column (Configuration 130),Configuration 63 (ABC Absent),Configuration 105 (BCD Absent),Sargent Column (Configuration 152),Unnamed: 13,Metric,Value (seconds)
25.068,20.135,27.083,27.713,6.875,6.25,2.5,1,0.0019878,0.0035944,0.0033637,0.004591,0.0039089,,,
11.294,18.815,52.939,16.952,3.025,1.21,1.1,1,0.0022838,0.0056783,0.0033391,0.0033532,0.0038514,,,
35.217,43.187,16.434,5.163,6.875,2.75,2.5,1,0.0019576,0.0040146,0.015605,0.0421861,0.2945764,,,
30.77,21.474,26.323,21.433,6.875,6.25,2.5,1,0.0019299,0.0034281,0.0031877,0.0041161,0.0039204,,,
35.985,5.792,23.773,34.449,1.331,1.21,1.1,1,0.0019729,0.0044483,0.0059915,0.0032629,0.0039593,,,
24.197,36.432,11.615,27.756,6.875,6.25,2.5,1,0.002031,0.002966,0.0044457,0.0044682,0.0036507,,,
46.536,17.797,3.331,32.337,6.875,6.25,2.5,1,0.0019446,0.0027431,0.0031168,0.0051222,0.0042425,,,
42.5,12.5,11.48,33.52,6.875,6.25,2.5,1,0.0018882,0.0027072,0.003169,0.0169711,0.0039126,,,
34.341,36.77,18.139,10.75,3.025,1.21,1.1,1,0.0025744,0.0049033,0.0060425,0.0144839,0.1052595,,,
29.978,31.043,13.347,25.632,6.875,6.25,2.5,1,0.0020441,0.0030202,0.003807,0.0044973,0.0041023,,,
17.38,8.34,21.75,52.53,6.875,6.25,2.5,1,0.0019551,0.0033673,0.003158,0.0042741,0.003754,,,
25.472,57.056,2.62,14.852,6.875,6.25,2.5,1,0.0020138,0.0180076,0.0043838,0.0054421,0.0042856,,,
12.67,28.112,28.933,30.285,6.875,6.25,2.5,1,0.0020455,0.0033095,0.003943,0.0040636,0.0037581,,,
17.068,12.825,48.382,21.725,3.025,2.75,1.1,1,0.0022492,0.0037751,0.0038535,0.0036574,0.0048992,,,
16.06,17.38,54.17,12.39,6.875,2.75,2.5,1,0.0022209,0.0043539,0.0542616,0.0190322,0.323201,,,
29.198,20.452,30.948,19.402,6.875,2.75,1.1,1,0.0020535,0.0031248,0.0040371,0.0035477,0.0041854,,,
10.817,43.868,12.264,33.051,6.875,2.75,1.1,1,0.0022296,0.0029179,0.003469,0.0032933,0.0045754,,,
12.881,38.642,38.217,10.26,6.875,2.75,1.1,1,0.0021339,0.0028571,0.0034424,0.0032722,0.0040909,,,
27.31,34.8,10.79,27.1,1.331,1.21,1.1,1,0.0018915,0.0036214,0.0032787,0.0043342,0.0037522,,,
19.96,30.053,33.499,16.488,15.625,6.25,2.5,1,0.0020315,0.0042003,0.0031426,0.0028925,0.0036227,,,
17.218,41.962,31.479,9.342,5.832,3.24,1.8,1,0.0018337,0.0048566,0.0036177,0.005019,0.0036406,,,
12.21,35.06,49.78,2.95,15.625,6.25,2.5,1,0.0020791,0.0031919,0.003785,0.0029235,0.0040122,,,
29.224,21.461,32.877,16.438,1.331,1.21,1.1,1,0.0020681,0.0044758,0.0050127,0.0043909,0.0038889,,,
2.692,34.453,27.864,34.991,3.025,2.75,1.1,1,0.0019229,0.0028794,0.004478,0.0030067,0.0039081,,,
24.833,34.167,2.069,38.931,3.025,2.75,1.1,1,0.002025,0.0040812,0.0042292,0.0064672,0.0043643,,,
28.527,2.639,53.752,15.082,1.331,1.21,1.1,1,0.0020267,0.0050248,0.0059255,0.0036918,0.0043901,,,
7.886,2.629,7.886,81.598,3.025,1.21,1.1,1,0.0021018,0.0040376,0.0031903,0.0032459,0.0045451,,,
24.439,23.534,23.534,28.494,1.331,1.21,1.1,1,0.0018596,0.0037786,0.0045235,0.004359,0.0037591,,,
45.565,12.194,22.503,19.738,6.875,2.75,2.5,1,0.0019122,0.0039322,0.0431192,0.0353473,0.173263,,,
24.63,31.915,33.057,10.398,5.832,3.24,1.8,1,0.0022053,0.009347,0.0038896,0.0093658,0.0037472,,,
21.12,23.775,34.183,20.922,3.025,1.21,1.1,1,0.0021119,0.0037254,0.0035709,0.0048389,0.0040574,,,
49.308,22.262,23.948,4.483,3.025,2.75,2.5,1,0.0023203,0.0043142,0.003375,0.0076752,0.003805,,,
34.462,36.524,9.265,19.749,6.875,6.25,2.5,1,0.0020315,0.0026304,0.0035964,0.0055461,0.003865,,,
35.402,32.094,13.799,18.704,6.875,2.75,2.5,1,0.0019616,0.0053919,0.0169798,0.0399442,0.2340069,,,
6.471,11.101,44.791,37.636,15.625,6.25,2.5,1,0.0020721,0.0031305,0.0041247,0.002847,0.0032001,,,
4.017,31.664,31.829,32.489,5.832,3.24,1.8,1,0.0019209,0.0030934,0.0046258,0.0029529,0.0033095,,,
28.568,34.061,28.122,9.249,3.025,2.75,2.5,1,0.0022994,0.0034524,0.004318,0.0076094,0.0358948,,,
8.021,68.182,3.743,20.053,1.331,1.21,1.1,1,0.0021049,0.0036186,0.0060913,0.0042762,0.0061396,,,
35.06,49.37,12.5,3.07,5.832,3.24,1.8,1,0.0019818,0.0035287,0.003473,0.005287,0.0099995,,,
25.957,22.691,12.076,39.277,15.625,6.25,2.5,1,0.0018746,0.0037956,0.0031459,0.003965,0.0035598,,,
37.134,10.079,26.99,25.796,5.832,3.24,1.8,1,0.0022028,0.0046589,0.0047215,0.0031735,0.0038288,,,
3.671,29.897,45.885,20.548,3.025,2.75,1.1,1,0.002096,0.0032328,0.0035845,0.0031914,0.0040529,,,
37.622,31.961,18.216,12.201,3.025,2.75,2.5,1,0.0021277,0.0033217,0.0032746,0.0066715,0.003686,,,
14.64,4.122,29.704,51.534,6.875,2.75,2.5,1,0.016462,0.0041504,0.0523081,0.0082989,0.0541867,,,
25.486,11.956,37.503,25.055,1.331,1.21,1.1,1,0.0019409,0.0038342,0.0054936,0.0030796,0.0038376,,,
24.127,38.289,13.981,23.603,6.875,2.75,1.1,1,0.0019565,0.0029208,0.0032183,0.0030657,0.003878,,,
22.549,34.314,23.529,19.608,5.832,3.24,1.8,1,0.0019912,0.0090413,0.0049332,0.0100659,0.003686,,,
25.49,40.0,12.21,22.3,1.331,1.21,1.1,1,0.0021494,0.0043134,0.0052674,0.0042606,0.0038996,,,
28.167,27.79,38.41,5.633,3.025,2.75,1.1,1,0.0023151,0.004109,0.0042419,0.0079414,0.0041919,,,
21.75,36.23,25.49,16.53,15.625,6.25,2.5,1,0.0018859,0.0038356,0.0030208,0.0027619,0.0033867,,,
28.799,22.262,27.113,21.826,15.625,6.25,2.5,1,0.0019331,0.0041544,0.0032427,0.003022,0.0036291,,,
33.275,10.022,39.596,17.107,6.875,6.25,2.5,1,0.0020845,0.0036846,0.0033646,0.0041694,0.0036622,,,
19.589,8.936,41.157,30.318,3.025,2.75,2.5,1,0.0019512,0.003915,0.0141342,0.0106332,0.115546,,,
29.666,30.64,25.337,14.357,6.875,2.75,1.1,1,0.0019273,0.0028386,0.003315,0.015193,0.0041985,,,
28.44,28.985,39.215,3.36,3.025,2.75,1.1,1,0.0019608,0.0040615,0.0040661,0.0077559,0.0040713,,,
18.382,20.221,21.875,39.522,3.025,2.75,1.1,1,0.0020825,0.0051558,0.0037906,0.0031888,0.0037796,,,
27.669,20.555,31.221,20.555,3.025,1.21,1.1,1,0.0019162,0.0031901,0.0034495,0.0030598,0.0039594,,,
5.086,7.63,2.543,84.741,6.875,2.75,2.5,1,0.0019876,0.0330226,0.0383405,0.023292,0.1933464,,,
56.76,20.72,10.79,11.73,5.832,3.24,1.8,1,0.0019595,0.0029408,0.0030155,0.004314,0.0037523,,,
